# rev-244 B7 TS-reference unpack changed-set manifest - family: interface
# Engine-TS pin 9aadcec4 + Content pin e5d0282e; inputs: B6 byte-parity
# client cache (main_file_cache.dat/idx0-4) + worldmap.jag (generated at the
# pin by tools/pack/map/Worldmap.ts with an empty maps/ignore.csv shim).
# config family ran with engine/data/pack moved aside (plain emission path,
# not the merge-compare path). See plan Task-1 findings.
# Generated 2026-06-06. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
MODIFIED scripts/general/interfaces/scroll.if a25a33eef654944706c2fb2c3869e334a423e8af3d8fc977c3f1fa7615c4e487
MODIFIED scripts/general/interfaces/stone.if 2a6c1e345b4fff8ebebffcc217671ae425da1122e70ffdd0d9c0260ef90f7c81
MODIFIED scripts/general/interfaces/telescope.if 6b2387b98e4cc2e2fe6424812b097169955a5a3e7185903dbc5de33d916fbba3
MODIFIED scripts/general/interfaces/xplamp.if eaa59145d86c7c7fbf9c83e8177ac6a83aa688cfb34e0b88bc1e4216bd54e8cb
MODIFIED scripts/interface_boat/interfaces/ship_journey.if 5d4d139111d17ec41f8d6810d83e6eb864b242b0748d18dad3223a94fbe40c1b
MODIFIED scripts/interface_controls/interfaces/controls.if eee1dbed5956df49683ebe18e0caf2e583aee121ebe6818f8b9626e5ed03c307
MODIFIED scripts/interface_options/interfaces/options.if 01df67d11146cc7aa568b667224cf65aa2afc0c59bf275491787426ea8176be1
MODIFIED scripts/interface_options/interfaces/options_ld.if d9832b0824e91d1618cdf651073d42abdca3b1a8bc87001572ab8ff7ecbfb7be
MODIFIED scripts/interface_reportabuse/interfaces/reportabuse.if 3542c65f04a3b835b033b9af6a3843c147b403a1b645dfa49ea1f3c1d34a8a7c
MODIFIED scripts/interface_welcomescreen/interfaces/welcome_screen.if fbe25542e4e9d58043d50526812e36b4753b14ab72ffd4a66c44669481ba78b2
MODIFIED scripts/interface_welcomescreen/interfaces/welcome_screen_warning.if 0adc404a3cafaddf5c9808cb6b0ea4114eeeeb9f594c834395824d0ab0ed228d
MODIFIED scripts/interfaces/inter_152.if 03228aea8aed1f721695c26346628862489edec37415f1f3f2168b8a9f54305d
MODIFIED scripts/interfaces/inter_22.if c73767ee34ff822a2129097426c072205be0785f7caa474b4efa2b2d3e8d5f56
MODIFIED scripts/levelup/interfaces/levelup_agility.if 71e689b8cb2198950c680d4c987aab683c6c6c070ea6076a8419dc0bca7933e5
MODIFIED scripts/levelup/interfaces/levelup_attack.if d7107175a23f018a038ce3512683e01b4e2926c9e6af9f92e701526bf22d4b64
MODIFIED scripts/levelup/interfaces/levelup_cooking.if d0fcdb6e5f8cfe7fbfbe92eb6722d221a31a4784e9ea8369621d2d070215f889
MODIFIED scripts/levelup/interfaces/levelup_crafting.if 92b007b7f3a49e2974e39eb99135702b522d5c0c721d46d64575cb4cc76934b5
MODIFIED scripts/levelup/interfaces/levelup_defence.if a3b365903b3e52fef33fa5524d216d7867d27da969e3ea978352b44961e1a5a7
MODIFIED scripts/levelup/interfaces/levelup_firemaking.if 3a695b1a313d9f8a7fac0deb8e8036140dc60e7a175ced88e16374a401e6846e
MODIFIED scripts/levelup/interfaces/levelup_fishing.if f1ce2c2e7ec2b7355d7ac19e0703d149e3b85a3356d14ae042b207a36fa9bcc9
MODIFIED scripts/levelup/interfaces/levelup_fletching.if 215c6644c3672e7ce9b2cf0dccfef7993b2bdf6cdf78c3d379492d5af30d7123
MODIFIED scripts/levelup/interfaces/levelup_herblore.if 9f478ba71caff8533167cd1c5b226f7f44fb36d592952c34024ba350cdd8e85d
MODIFIED scripts/levelup/interfaces/levelup_hitpoints.if 071cbc96ec342edf9b2df142a6ccc9899c586e4d731b2dd0fd87f550e401293d
MODIFIED scripts/levelup/interfaces/levelup_magic.if a1da7bef99250281e59d04444fe7f48cd83466679c5ae65595c93298f24e57c5
MODIFIED scripts/levelup/interfaces/levelup_mining.if 7df6f44bce867cfc81cb7ec2290ce787f8087b5306c80532ccfc24ef216b8acd
MODIFIED scripts/levelup/interfaces/levelup_prayer.if e4bf322ef190d07d2926fc77977c4ca7e8a366560ede2801eefd1a1f04f4d890
MODIFIED scripts/levelup/interfaces/levelup_ranged.if 79562932035cb7f35b9b4867c3bc201b2444aecaf66cc3d590edd2bb88a368fc
MODIFIED scripts/levelup/interfaces/levelup_runecraft.if c540aa95a9ea52c33560878262fc628ffa5a400d939e1922a54cf37ce13c3362
MODIFIED scripts/levelup/interfaces/levelup_smithing.if e3eac02ba707ca6c760c2942334dca4ac45dee9afb60979a04c02bc69eaa9b2e
MODIFIED scripts/levelup/interfaces/levelup_strength.if cdcd4f8a0af413233a86ea8a46bc2735b958922095bc12ecaf0ea19a6af8d0d5
MODIFIED scripts/levelup/interfaces/levelup_thieving.if 01d1d0ed776b2c2cf65c0db7a97e8d5f14d796e92d8c47b2aceb8dfc7f3205a9
MODIFIED scripts/levelup/interfaces/levelup_woodcutting.if 87df9760b30a91ff6613ee446367f272d76f791bc2620492b451ce3cf8b674e4
MODIFIED scripts/minigames/game_duelarena/interfaces/duel_scoreboard.if ed9138d2b464863fc10eaee7a80d6bd0f13baf7eb3d289f727b27fdc0b8cbe53
MODIFIED scripts/minigames/game_duelarena/interfaces/duel_win.if a6992f7c8fa3cae274de1582959c586b24508ac2313d934fcda0d95c83f95770
MODIFIED scripts/minigames/game_gnomeball/interfaces/gnomeball.if ce0d47cdeab08692111e8d41b31aa4e1fd476be26ff5bc598811ff383de4dbb8
MODIFIED scripts/minigames/game_ranging/interfaces/target.if 2266ab0b2c89251c3ac80a61c92cd61b6f62c5841b30538a06c5fa03168f18ac
MODIFIED scripts/minigames/game_ranging/interfaces/tickets_shop.if 6d7c0599b34e2592e2e0ccbaeb3d1a4ce486958c593b6152f28afe4cb390085f
MODIFIED scripts/minigames/game_trail/interfaces/trail_clue.if cbc552add4a4734536c87292559ee9a18576dc21ea7381ad92b801c9e9de25bd
MODIFIED scripts/minigames/game_trail/interfaces/trail_cluelong.if 6f27d4946eac2f7f8fe599496afe895e18cf648f61cdd1281adf0b32708e5aef
MODIFIED scripts/minigames/game_trail/interfaces/trail_map01.if 70cd9197b40b3c48786f9ee0efaa21fe50b6e27be1d758d6321cc7b1c95eabc6
MODIFIED scripts/minigames/game_trail/interfaces/trail_map02.if 04627f9027c88f5b7621812bea7d27f50338f79c25f09828a6e6249a39c19089
MODIFIED scripts/minigames/game_trail/interfaces/trail_map03.if 3d3f52bfaf30743e9a574fd88d5e83d0186d0a5e3cf77bba9f0ba1678b11dbaf
MODIFIED scripts/minigames/game_trail/interfaces/trail_map04.if 5c2df1b78413d522c68a57f45faf954eeb6edd01011765118fa06fc9836ad68a
MODIFIED scripts/minigames/game_trail/interfaces/trail_map05.if 2cbb9596225962d2030dfeba0dd43395df53f2c551a88a8a2a6e7c40d7173eb9
MODIFIED scripts/minigames/game_trail/interfaces/trail_map06.if 59bae21dac861cda8cff6b717a47bb9e1519450e1e9d3a5d4a397df41a6e2029
MODIFIED scripts/minigames/game_trail/interfaces/trail_puzzle.if 0d8ee771b1225d1ba5564f485aedc326a1a719f9e6b7a6eda01004c084feb30c
MODIFIED scripts/minigames/game_trail/interfaces/trail_reward.if a453712a91e02bad6199360299bab009b29826ea9df571c4d87c9c95f13269c9
MODIFIED scripts/minigames/game_trail/interfaces/trail_sextant.if 50a81c94ef6e6c69fa4c6ba2444f779f1109acfb5492b793dcdd1cab700f105a
MODIFIED scripts/minigames/game_trawler/interfaces/trawler_help.if 9d073d85db22ca4761b26b6b389e92586efe948b104f2acff7cd4152053dc10d
MODIFIED scripts/music/interfaces/music.if c11dc391fa962849d2db67797853804c3d2ad4f2b5655a709630651b8dd4892e
MODIFIED scripts/music/interfaces/music_ld.if 23b2f57b4623e129ad6a27f75bc972a4cea545ddd2fea74a8c04a960fa671063
MODIFIED scripts/player/interfaces/friends.if 63e719bbee8a5203c865036630b8a078d2f634cb887d43505a1a7cb945e5c124
MODIFIED scripts/player/interfaces/ignore.if f491de6a5ff03cc91307915869a598954cdf17276a6a1d4e533b8514a95c59f2
MODIFIED scripts/player/interfaces/inventory.if dca7369cc73686be9e79fb9be5da805b27b302413c31d9fdfecef4fdc2560ed2
MODIFIED scripts/player/interfaces/logout.if 5bc71e77dcdff2d88529bca73852f828e5835271df677361ad46b507d3620d73
MODIFIED scripts/player/interfaces/stats.if 74c4747bcc3fbfaa7b806918bb221ddd607f8d59efb870e810202cb081738af3
MODIFIED scripts/player/interfaces/wornitems.if e1f054a8e43389d1e8449681ff2b6ddf3c5640e31be98d662261913ab5997783
MODIFIED scripts/quests/interfaces/questscroll.if ee836f38eded9f8091176e828fd05c4be47e381d1577ee73d50d6f0235c7fb6d
MODIFIED scripts/quests/interfaces/questscroll_fluffs.if df69075729e6a6b6c0a83446f400013b8f82afded6d5887e53d4b3f13b0ea4bf
MODIFIED scripts/quests/interfaces/questscroll_itgronigen.if 02b9b73df3d4820a5838c77bfc86206e236ca11568f0a30411d024e45aabadd5
MODIFIED scripts/quests/quest_totem/interfaces/tribal_door.if 586c5ca1bbdb3428f310584bdb64a2959e4f32e91a0fa0c5862ed07d4a30de2c
MODIFIED scripts/quests/quest_totem/interfaces/tribal_door2.if 3bdd67d1286b600fc68ee3ee64b3a23c8e008374a90e27de803a06cf216bc7b1
MODIFIED scripts/skill_combat/interfaces/magic/combat_staff.if 6880740351e29bda764ac768135f61deb0f824561e561d17b49f71f0591fbd84
MODIFIED scripts/skill_combat/interfaces/magic/combat_staff_2.if efa04308dbbe674ecd32335d37f141472c5c9fad06b7da983cd38cb1972958d0
MODIFIED scripts/skill_combat/interfaces/magic/staff_spells.if 49e6ce65d6d73c2f38fd10d4505cf97d809f2e7650a8075e1f53478e9d3f37e8
MODIFIED scripts/skill_combat/interfaces/melee/combat_axe.if 782081a6abdc31dd5d8444e834f7fb94bedd2e5ac8f39ed3256e7d5e54dcc038
MODIFIED scripts/skill_combat/interfaces/melee/combat_blunt.if 0f285a302f84a77572c71a8935d4683f53c08308bc54aa35ed963379511a27c9
MODIFIED scripts/skill_combat/interfaces/melee/combat_hacksword.if 1d880018c1136dd0abd1a2868ba187039229c1bd8a1e73bc0f4f3ca3fa630c9a
MODIFIED scripts/skill_combat/interfaces/melee/combat_heavysword.if 812916de2a12e2b9b1a8115631f326514649ea4d4b743384418d506de72bdc98
MODIFIED scripts/skill_combat/interfaces/melee/combat_pickaxe.if 2b16b849a614caefc12d95c9219a4b1fe85130f161e144829a83f4070e80d804
MODIFIED scripts/skill_combat/interfaces/melee/combat_scythe.if e33ed402806b4f94c95c413ae02e983613345a814cfb3ce94b0e839559dce1ec
MODIFIED scripts/skill_combat/interfaces/melee/combat_spear.if ecdc1b289e5723db5367f4381388117761ceb7f75e8f3a8c7b3438f6277e048d
MODIFIED scripts/skill_combat/interfaces/melee/combat_spiked.if 1a51ba9ed33c683fc4be6b1e30afb3254a11714c46ee2a01125acd7f0bff1bbf
MODIFIED scripts/skill_combat/interfaces/melee/combat_stabsword.if 05f958125e5205979b768d638b64cdc6652d9e2ff710a0aa240f588f445aad93
MODIFIED scripts/skill_combat/interfaces/melee/combat_unarmed.if 3b04dd3f4d4ffa3649d4b152c6ef35fe391d490a4df5b703de8b38504381cb6d
MODIFIED scripts/skill_combat/interfaces/ranged/combat_bow.if 970f5906a5483f0188bac6a93f6e724b74a1653e71758a3f9cbdb3dd43a08e72
MODIFIED scripts/skill_combat/interfaces/ranged/combat_crossbow.if 3e65986823cb182d360bac85b820fe1371d9d50d154450b6b3d8f43902b4e4b9
MODIFIED scripts/skill_combat/interfaces/ranged/combat_thrown.if bdbb062c9bfb4777baa125dd1dc3cfb8f2ee5f5cc7301f8f274ab67df47d7ce7
MODIFIED scripts/skill_crafting/interfaces/crafting_jewelry.if aa6841f307d8effeab1ee367b92f668a034c0e77a73d54717cab03bbe1af41a6
MODIFIED scripts/skill_crafting/interfaces/leather_crafting.if fd00eb02e26f024ae402fdc8de1f5164544fd9b8b91f4e289c5f9ae8009160e0
MODIFIED scripts/skill_magic/interfaces/magic.if 79e4a407bf9e263891db7e3020ffcfd6de2559856a91486e57b0282833e98867
MODIFIED scripts/skill_prayer/interfaces/prayer.if cc7cf57e6e9d6eafe6cae587f66592c26568c8ad8734382306354c8d6ccc4aeb
MODIFIED scripts/skill_smithing/interfaces/smithing.if b00d7a42c2324d27492e990c8f4b032582c1ac86ffc0ab713d302b422c319f6a
MODIFIED scripts/tutorial/interfaces/player_kit.if 37ec387a80ecb1d56a372a2fe14d94129544f8d57a35cf9ceb99c365521749ae
DELETED models/_unpack/244/model_com_3475.ob2
DELETED models/_unpack/244/model_com_3476.ob2
DELETED models/_unpack/244/model_com_3481.ob2
DELETED models/_unpack/model_3024.ob2
DELETED models/_unpack/model_3025.ob2
DELETED models/_unpack/model_3026.ob2
DELETED models/_unpack/model_3027.ob2
DELETED models/_unpack/model_3029.ob2
DELETED models/_unpack/model_3030.ob2
DELETED models/_unpack/model_3032.ob2
DELETED models/_unpack/model_3033.ob2
DELETED models/_unpack/model_3035.ob2
DELETED models/_unpack/model_3036.ob2
DELETED models/_unpack/model_3037.ob2
DELETED models/_unpack/model_3038.ob2
DELETED models/_unpack/model_3039.ob2
DELETED models/_unpack/model_3040.ob2
DELETED models/_unpack/model_3041.ob2
DELETED models/_unpack/model_3042.ob2
DELETED models/_unpack/model_3043.ob2
DELETED models/_unpack/model_3044.ob2
DELETED models/_unpack/model_3045.ob2
DELETED models/_unpack/model_3046.ob2
DELETED models/_unpack/model_3047.ob2
DELETED models/_unpack/model_3048.ob2
DELETED models/_unpack/model_3052.ob2
DELETED models/_unpack/model_3056.ob2
DELETED models/_unpack/model_3062.ob2
DELETED models/_unpack/model_3063.ob2
DELETED models/_unpack/model_3180.ob2
DELETED models/_unpack/model_3181.ob2
DELETED models/_unpack/model_3182.ob2
DELETED models/_unpack/model_3325.ob2
DELETED models/_unpack/model_3326.ob2
DELETED models/_unpack/model_3327.ob2
DELETED models/_unpack/model_3328.ob2
DELETED models/_unpack/model_3386.ob2
DELETED models/_unpack/model_3387.ob2
DELETED models/_unpack/model_3388.ob2
DELETED models/_unpack/model_3389.ob2
DELETED models/_unpack/model_3390.ob2
DELETED models/_unpack/model_3391.ob2
DELETED models/_unpack/model_3392.ob2
DELETED models/_unpack/model_3393.ob2
DELETED models/_unpack/model_3394.ob2
DELETED models/_unpack/model_3395.ob2
DELETED models/_unpack/model_3396.ob2
DELETED models/_unpack/model_3397.ob2
DELETED models/_unpack/model_3398.ob2
DELETED models/_unpack/model_3399.ob2
DELETED models/_unpack/model_3400.ob2
DELETED models/_unpack/model_3401.ob2
DELETED models/_unpack/model_3402.ob2
DELETED models/_unpack/model_3403.ob2
DELETED models/_unpack/model_3404.ob2
DELETED models/_unpack/model_3405.ob2
DELETED models/_unpack/model_3406.ob2
DELETED models/_unpack/model_3407.ob2
DELETED models/_unpack/model_3408.ob2
DELETED models/_unpack/model_3409.ob2
DELETED models/_unpack/model_3410.ob2
DELETED models/_unpack/model_3411.ob2
DELETED models/_unpack/model_3412.ob2
DELETED models/_unpack/model_3437.ob2
DELETED models/_unpack/model_3438.ob2
DELETED models/human/man/arms/model_151_idk.ob2
DELETED models/human/man/arms/model_158_idk.ob2
DELETED models/human/man/arms/model_162_idk.ob2
DELETED models/human/man/arms/model_163_idk.ob2
DELETED models/human/man/arms/model_167_idk.ob2
DELETED models/human/man/arms/model_170_idk.ob2
DELETED models/human/man/chathead/model_45_idk_head.ob2
DELETED models/human/man/chathead/model_46_idk_head.ob2
DELETED models/human/man/chathead/model_49_idk_head.ob2
DELETED models/human/man/chathead/model_52_idk_head.ob2
DELETED models/human/man/chathead/model_53_idk_head.ob2
DELETED models/human/man/chathead/model_55_idk_head.ob2
DELETED models/human/man/chathead/model_59_idk_head.ob2
DELETED models/human/man/chathead/model_63_idk_head.ob2
DELETED models/human/man/chathead/model_67_idk_head.ob2
DELETED models/human/man/jaw/model_79_idk_head.ob2
DELETED models/human/man/jaw/model_80_idk_head.ob2
DELETED models/human/man/jaw/model_81_idk_head.ob2
DELETED models/human/man/jaw/model_82_idk_head.ob2
DELETED models/human/man/jaw/model_83_idk_head.ob2
DELETED models/human/man/jaw/model_84_idk_head.ob2
DELETED models/human/man/jaw/model_85_idk_head.ob2
DELETED models/human/man/legs/model_254_idk.ob2
DELETED models/human/man/legs/model_267_idk.ob2
DELETED models/human/man/legs/model_271_idk.ob2
DELETED models/human/man/legs/model_274_idk.ob2
DELETED models/human/man/torso/model_292_idk.ob2
DELETED models/human/man/torso/model_297_idk.ob2
DELETED models/human/man/torso/model_320_idk.ob2
DELETED models/human/man/torso/model_322_idk.ob2
DELETED models/human/man/torso/model_324_idk.ob2
DELETED models/human/man/torso/model_326_idk.ob2
DELETED models/human/man/torso/model_327_idk.ob2
DELETED models/human/woman/arms/model_332_idk.ob2
DELETED models/human/woman/arms/model_343_idk.ob2
DELETED models/human/woman/arms/model_346_idk.ob2
DELETED models/human/woman/arms/model_348_idk.ob2
DELETED models/human/woman/arms/model_351_idk.ob2
DELETED models/human/woman/chathead/model_103_idk_head.ob2
DELETED models/human/woman/chathead/model_104_idk_head.ob2
DELETED models/human/woman/chathead/model_105_idk_head.ob2
DELETED models/human/woman/chathead/model_110_idk_head.ob2
DELETED models/human/woman/chathead/model_113_idk_head.ob2
DELETED models/human/woman/chathead/model_114_idk_head.ob2
DELETED models/human/woman/chathead/model_115_idk_head.ob2
DELETED models/human/woman/chathead/model_118_idk_head.ob2
DELETED models/human/woman/chathead/model_120_idk_head.ob2
DELETED models/human/woman/chathead/model_125_idk_head.ob2
DELETED models/human/woman/legs/model_419_idk.ob2
DELETED models/human/woman/legs/model_421_idk.ob2
DELETED models/human/woman/legs/model_428_idk.ob2
DELETED models/human/woman/legs/model_429_idk.ob2
DELETED models/human/woman/legs/model_431_idk.ob2
DELETED models/human/woman/legs/model_433_idk.ob2
DELETED models/human/woman/legs/model_437_idk.ob2
DELETED models/human/woman/legs/model_438_idk.ob2
DELETED models/human/woman/torso/model_456_idk.ob2
DELETED models/human/woman/torso/model_469_idk.ob2
DELETED models/human/woman/torso/model_470_idk.ob2
DELETED models/human/woman/torso/model_471_idk.ob2
DELETED models/human/woman/torso/model_474_idk.ob2
DELETED models/loc/model_loc_1276_8.ob2
DELETED models/loc/model_loc_2210_8.ob2
DELETED models/loc/model_loc_227_8.ob2
DELETED models/loc/model_loc_2672_8.ob2
DELETED models/loc/model_loc_2732_8.ob2
DELETED models/loc/model_loc_2733_0.ob2
DELETED models/loc/model_loc_3089_8.ob2
DELETED models/loc/model_loc_3090_8.ob2
DELETED models/loc/model_loc_692_8.ob2
DELETED models/loc/model_loc_76_8.ob2
DELETED models/loc/model_loc_829_8.ob2
DELETED models/npc/model_173_npc.ob2
DELETED models/npc/model_2930_npc.ob2
DELETED models/obj/model_2338_obj.ob2
DELETED models/obj/model_2339_obj.ob2
DELETED models/obj/model_2340_obj.ob2
DELETED models/obj/model_2349_obj.ob2
DELETED models/obj/model_2355_obj.ob2
DELETED models/obj/model_2364_obj.ob2
DELETED models/obj/model_2368_obj.ob2
DELETED models/obj/model_2376_obj.ob2
DELETED models/obj/model_2379_obj.ob2
DELETED models/obj/model_2382_obj.ob2
DELETED models/obj/model_2386_obj.ob2
DELETED models/obj/model_2399_obj.ob2
DELETED models/obj/model_2405_obj.ob2
DELETED models/obj/model_2428_obj.ob2
DELETED models/obj/model_2434_obj.ob2
DELETED models/obj/model_2445_obj.ob2
DELETED models/obj/model_2481_obj.ob2
DELETED models/obj/model_2483_obj.ob2
DELETED models/obj/model_2489_obj.ob2
DELETED models/obj/model_2500_obj.ob2
DELETED models/obj/model_2504_obj.ob2
DELETED models/obj/model_2529_obj.ob2
DELETED models/obj/model_2540_obj.ob2
DELETED models/obj/model_2541_obj.ob2
DELETED models/obj/model_2543_obj.ob2
DELETED models/obj/model_2555_obj.ob2
DELETED models/obj/model_2562_obj.ob2
DELETED models/obj/model_2565_obj.ob2
DELETED models/obj/model_2569_obj.ob2
DELETED models/obj/model_2602_obj.ob2
DELETED models/obj/model_2604_obj.ob2
DELETED models/obj/model_2634_obj.ob2
DELETED models/obj/model_2644_obj.ob2
DELETED models/obj/model_2645_obj.ob2
DELETED models/obj/model_2649_obj.ob2
DELETED models/obj/model_2652_obj.ob2
DELETED models/obj/model_2656_obj.ob2
DELETED models/obj/model_2665_obj.ob2
DELETED models/obj/model_2666_obj.ob2
DELETED models/obj/model_2707_obj.ob2
DELETED models/obj/model_2711_obj.ob2
DELETED models/obj/model_2729_obj.ob2
DELETED models/obj/model_2734_obj.ob2
DELETED models/obj/model_2735_obj.ob2
DELETED models/obj/model_2737_obj.ob2
DELETED models/obj/model_2745_obj.ob2
DELETED models/obj/model_2747_obj.ob2
DELETED models/obj/model_2749_obj.ob2
DELETED models/obj/model_2763_obj.ob2
DELETED models/obj/model_2774_obj.ob2
DELETED models/obj/model_2778_obj.ob2
DELETED models/obj/model_2790_obj.ob2
DELETED models/obj/model_2837_obj.ob2
DELETED models/obj/model_3006_obj.ob2
DELETED models/obj/model_3065_obj.ob2
DELETED models/spotanim/model_3142_spotanim.ob2
WROTE pack/interface.order
WROTE pack/interface.pack
WROTE scripts/areas/area_falador/interfaces/makeover_mage.if
WROTE scripts/areas/area_falador/interfaces/player_kit_hair_jaw.if
WROTE scripts/areas/area_falador/interfaces/player_kit_hair_man.if
WROTE scripts/areas/area_falador/interfaces/player_kit_hair_woman.if
WROTE scripts/areas/area_gnome/interfaces/blurberry_cocktail_guide2.if
WROTE scripts/areas/area_gnome/interfaces/blurberry_cocktail_guide.if
WROTE scripts/areas/area_gnome/interfaces/giannes_cook_book.if
WROTE scripts/areas/area_gnome/interfaces/glidermap.if
WROTE scripts/areas/area_varrock/interfaces/player_kit_tailor_legs_man.if
WROTE scripts/areas/area_varrock/interfaces/player_kit_tailor_legs_woman.if
WROTE scripts/areas/area_varrock/interfaces/player_kit_tailor_torso_man.if
WROTE scripts/areas/area_varrock/interfaces/player_kit_tailor_torso_woman.if
WROTE scripts/general/interfaces/book2.if
WROTE scripts/general/interfaces/book3.if
WROTE scripts/general/interfaces/book4.if
WROTE scripts/general/interfaces/book.if
WROTE scripts/general/interfaces/empty.if
WROTE scripts/general/interfaces/misthalin_map.if
WROTE scripts/general/interfaces/part1.if
WROTE scripts/general/interfaces/part2.if
WROTE scripts/general/interfaces/playermap_east.if
WROTE scripts/general/interfaces/scroll.if
WROTE scripts/general/interfaces/stone.if
WROTE scripts/general/interfaces/telescope.if
WROTE scripts/general/interfaces/xplamp.if
WROTE scripts/interface_bank/interfaces/bank_main.if
WROTE scripts/interface_bank/interfaces/bank_side.if
WROTE scripts/interface_boat/interfaces/ship_journey.if
WROTE scripts/interface_chat/interfaces/chat1.if
WROTE scripts/interface_chat/interfaces/chat2.if
WROTE scripts/interface_chat/interfaces/chat3.if
WROTE scripts/interface_chat/interfaces/chat4.if
WROTE scripts/interface_chat/interfaces/doubleobjbox.if
WROTE scripts/interface_chat/interfaces/message1.if
WROTE scripts/interface_chat/interfaces/message2.if
WROTE scripts/interface_chat/interfaces/message3.if
WROTE scripts/interface_chat/interfaces/message4.if
WROTE scripts/interface_chat/interfaces/message5.if
WROTE scripts/interface_chat/interfaces/multi2.if
WROTE scripts/interface_chat/interfaces/multi3.if
WROTE scripts/interface_chat/interfaces/multi4.if
WROTE scripts/interface_chat/interfaces/multi5.if
WROTE scripts/interface_chat/interfaces/multiobj2.if
WROTE scripts/interface_chat/interfaces/multiobj3_close.if
WROTE scripts/interface_chat/interfaces/multiobj3.if
WROTE scripts/interface_chat/interfaces/multiobj4.if
WROTE scripts/interface_chat/interfaces/npcchat1.if
WROTE scripts/interface_chat/interfaces/npcchat2.if
WROTE scripts/interface_chat/interfaces/npcchat3.if
WROTE scripts/interface_chat/interfaces/npcchat4.if
WROTE scripts/interface_chat/interfaces/objbox1.if
WROTE scripts/interface_chat/interfaces/objbox1_special.if
WROTE scripts/interface_chat/interfaces/objbox2.if
WROTE scripts/interface_chat/interfaces/objbox2_special.if
WROTE scripts/interface_chat/interfaces/objbox3.if
WROTE scripts/interface_chat/interfaces/objbox3_special.if
WROTE scripts/interface_chat/interfaces/objbox4.if
WROTE scripts/interface_chat/interfaces/objbox4_special2.if
WROTE scripts/interface_chat/interfaces/objbox4_special.if
WROTE scripts/interface_chat/interfaces/objbox_np4.if
WROTE scripts/interface_controls/interfaces/controls.if
WROTE scripts/interface_options/interfaces/options.if
WROTE scripts/interface_options/interfaces/options_ld.if
WROTE scripts/interface_reportabuse/interfaces/reportabuse.if
WROTE scripts/interfaces/inter_152.if
WROTE scripts/interfaces/inter_22.if
WROTE scripts/interface_trade/interfaces/tradeconfirm.if
WROTE scripts/interface_trade/interfaces/trademain.if
WROTE scripts/interface_trade/interfaces/tradeside.if
WROTE scripts/interface_welcomescreen/interfaces/welcome_screen.if
WROTE scripts/interface_welcomescreen/interfaces/welcome_screen_warning.if
WROTE scripts/levelup/interfaces/levelup_agility.if
WROTE scripts/levelup/interfaces/levelup_attack.if
WROTE scripts/levelup/interfaces/levelup_cooking.if
WROTE scripts/levelup/interfaces/levelup_crafting.if
WROTE scripts/levelup/interfaces/levelup_defence.if
WROTE scripts/levelup/interfaces/levelup_firemaking.if
WROTE scripts/levelup/interfaces/levelup_fishing.if
WROTE scripts/levelup/interfaces/levelup_fletching.if
WROTE scripts/levelup/interfaces/levelup_herblore.if
WROTE scripts/levelup/interfaces/levelup_hitpoints.if
WROTE scripts/levelup/interfaces/levelup_magic.if
WROTE scripts/levelup/interfaces/levelup_mining.if
WROTE scripts/levelup/interfaces/levelup_prayer.if
WROTE scripts/levelup/interfaces/levelup_ranged.if
WROTE scripts/levelup/interfaces/levelup_runecraft.if
WROTE scripts/levelup/interfaces/levelup_smithing.if
WROTE scripts/levelup/interfaces/levelup_strength.if
WROTE scripts/levelup/interfaces/levelup_thieving.if
WROTE scripts/levelup/interfaces/levelup_woodcutting.if
WROTE scripts/minigames/game_duelarena/interfaces/duel_confirm.if
WROTE scripts/minigames/game_duelarena/interfaces/duel_scoreboard.if
WROTE scripts/minigames/game_duelarena/interfaces/duel_select_type.if
WROTE scripts/minigames/game_duelarena/interfaces/duel_side.if
WROTE scripts/minigames/game_duelarena/interfaces/duel_win.if
WROTE scripts/minigames/game_gnomeball/interfaces/gnomeball.if
WROTE scripts/minigames/game_partyroom/interfaces/party_drop_chest.if
WROTE scripts/minigames/game_partyroom/interfaces/party_drop_chest_side.if
WROTE scripts/minigames/game_ranging/interfaces/target.if
WROTE scripts/minigames/game_ranging/interfaces/tickets_shop.if
WROTE scripts/minigames/game_trail/interfaces/trail_clue.if
WROTE scripts/minigames/game_trail/interfaces/trail_cluelong.if
WROTE scripts/minigames/game_trail/interfaces/trail_map01.if
WROTE scripts/minigames/game_trail/interfaces/trail_map02.if
WROTE scripts/minigames/game_trail/interfaces/trail_map03.if
WROTE scripts/minigames/game_trail/interfaces/trail_map04.if
WROTE scripts/minigames/game_trail/interfaces/trail_map05.if
WROTE scripts/minigames/game_trail/interfaces/trail_map06.if
WROTE scripts/minigames/game_trail/interfaces/trail_puzzle.if
WROTE scripts/minigames/game_trail/interfaces/trail_reward.if
WROTE scripts/minigames/game_trail/interfaces/trail_sextant.if
