# rev-245.2 TS-reference unpack changed-set manifest - family: config
# Engine-TS pin 3c16994c + Content pin cbcfe670; inputs: the rev-245.2
# reference-pack client cache (Server245.2-ref/engine/data/pack
# main_file_cache.dat/idx0-4) + worldmap.jag (generated at the pin by
# tools/pack/map/Worldmap.ts run VANILLA — maps/ignore.csv exists at the
# 245.2 Content pin, so the rev-244 empty-shim step was dropped).
# config family ran with the scratch engine's data/pack moved aside (plain
# emission path, not the merge-compare path). Procedure: rev-244 B7 plan
# Tasks 1-3 (docs/superpowers/plans/2026-06-06-rev244-b7-unpack.md).
# Generated 2026-06-10. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/loc/egypt_statue3_8.ob2 63f3267431f9706ee10a174389d05968c3f75bfa348ba3a1e58c38a018e5052b
ADDED models/loc/egypt_statue4_8.ob2 7b90c101209c1ffb0e8ae1ac7a8f9122792de294c3ef885a1e656c2875960981
ADDED models/loc/egypt_statue5_8.ob2 9b504cdcb9a38e5d86f44de7aba72cf74a354254d2e1c2875870deac3a7f9a94
ADDED models/loc/egypt_statue6_8.ob2 f64cab554908fee35bf05c56a1f84a5766cbb7cb5fc7de93f5862be36181ee92
ADDED models/loc/egypt_table2_8.ob2 247b6035a720c784ec40b0ac3451d679304677ff1baf2aafe4f22847e9b378c1
ADDED models/loc/egypt_table_8.ob2 254a5ed4f1527b9dc58c2e324694fc2a6ba2698bca5f66389e39babf3ea6ef1d
ADDED models/loc/egypt_throne2_8.ob2 51bf31badc9c2e6f070e98372cc52da5fde5c903a13183c26a83723154992275
ADDED models/loc/egypt_throne_8.ob2 718b85728fc3d2d4397b16281deb4f40a1e974f51f79e7ce39a775a11f239e4e
ADDED models/loc/egyptcoffin1_8.ob2 225c9f82e4014e2607017339b340f99e38e85188f9126f5f31eb4bedfa2376a4
ADDED models/loc/egyptcoffin2_8.ob2 558617bae8584cccd64775dceed3b5e42f9c5d072653dea50054d9213119a0b3
ADDED models/loc/egyptwalldecor_beetle_q.ob2 f284c79605313d3ddf0d7db3181923815aa863c36d4d88b535dedf261afaebb2
ADDED models/loc/egyptwalldecor_column_q.ob2 49ad7a35c263d82981be7c75b54de8bbe256806e3977ed3e1316d982bbc99bf5
ADDED models/loc/egyptwalldecor_cross_q.ob2 10287d23e41616c283143d4f2957f16698260ea852485263350a94b0ec9a7af3
ADDED models/loc/egyptwalldecor_eye_q.ob2 eda7e04a053f2c70e1ff4549d9f3bb4bac76014732c7a409b7cf7f82aac66fbe
ADDED models/loc/egyptwalldecor_glyphs_q.ob2 98a47172231f085ceb02800f7c1844fe682fa431e61f93caa7e718ce5d3bfb0e
ADDED models/loc/elemental_boiler_8.ob2 b3b26f7f0a32fc2925e0f8ce045f8a6b0be97d6f03d31e1fd7398130fc0325c3
ADDED models/loc/elemental_border_1.ob2 28eafede48ce438e1240fc642bbbe563a1ef125670750c6704e9a3ee153962ee
ADDED models/loc/elemental_border_2.ob2 4e005c0e355a1138fd145fad8eefb30f28ada2134fb0e567cec7e9c8d49a2ee9
ADDED models/loc/elemental_border_3.ob2 24620adba750708f2831ac1a9acd2d983ff70ae9f40c816d264c880b98dc7dcf
ADDED models/loc/elemental_floorpipe_float_8.ob2 0bb382e2ff19590d55af5a1bc0334ae82d7d78997880cd0d7aaa5e092dad4d77
ADDED models/loc/elemental_piping_centered_8.ob2 a75c8f9c1511740fded689e6cdc4bdefd0e0ac0c855c3403daeb87742e28cbbe
ADDED models/loc/elemental_piping_corner_8.ob2 3e664d618b230fc6bfe588c6740b0566c2c12bb00f9094070214fbcd7c245209
ADDED models/loc/elemental_wallpipes1_q.ob2 720a478389675740d243ba2128f354b63ae9cc2443c8a151cff5a9c17da6e7df
ADDED models/loc/elemental_wallpipes2_q.ob2 1edf1cffb4dcf4deef0675381e08c8e52bdbe9dc2322bfc39b271b98b0cfe3fd
ADDED models/loc/elemental_wallpipes3_q.ob2 dc9fbc1346a59a4fa23ba7b94e28056f96aeeb59cfc8467639846d272696ef62
ADDED models/loc/elemental_wheel_8.ob2 4a3a09053cf9089055c492efcec3d8ae6ab8d6327d82de149c1dcd35c50e52fb
ADDED models/loc/elemental_wheel_base_8.ob2 6ea583c955635df7630f8c932781776c0bc9d2a02832f1c9d8a91144525ee3a6
ADDED models/loc/elemental_workshop_bellows_l_8.ob2 9a8919806b4c8acccdf88a83cf7948ce88738b6e9b656f738a82e79c2e746378
ADDED models/loc/elemental_workshop_rock_8.ob2 db124b8491d174048573a74de0b63024926edd39bb5322f957ef3b31d68b0f92
ADDED models/loc/elemental_workshop_trough_8.ob2 bcbc484050c4be5b5036802b9fff0e92522d70bd2096919445108d88348f2488
ADDED models/loc/elemental_workshop_workbench_8.ob2 aad42b418f4a1f8599d0cf1ae378a7364efce4fd414c6726021d3b417d3ce020
ADDED models/loc/elfchurchwindow_q.ob2 27d1db43705d6822450cac254ff15dd27760915e452919ffaa7a0ca6c0fbe5d4
ADDED models/loc/elfroof_a.ob2 e33fc32e9ba59b5ce664040495425fa807081ccbb144690dd511c8d3b5c0cd8e
ADDED models/loc/elfroof_chimney_a.ob2 b0675424afcc64ebb8f46ca0f36eb056c4ffceeb7059b528fe90e52712ab5afd
ADDED models/loc/elfroof_chimney_s.ob2 1923deb2056d3a5934dbb36e3f5d6eb01836e6592912585d8342930b96888ecd
ADDED models/loc/elfroof_d.ob2 25a40335af6ba7fdce6ad2eaad305a558fd7aa92ad7ab8009074b8c0fcf82641
ADDED models/loc/elfroof_f.ob2 ce12a6ba5ad7dc6d0a14a4f116dff52f2c8353e0aa1a056fa435e2e2bd8456bd
ADDED models/loc/elfroof_g.ob2 43a18d01119b03633b1dc1db702a1f47faad2a8f84551f1c29642d15629b20fd
ADDED models/loc/elfroof_h.ob2 01c89dcd377a7482c43389bcbd11f576d3d1641378b598e6209d0b4bc2d3daa4
ADDED models/loc/elfroof_s.ob2 73d7c185a37ffda862a4b324e01285dd384b2b5b019dc6bf33af4f95a315d05a
ADDED models/loc/elfroofbeam_q.ob2 9131c2b6de5ef35638a77cfc114f718f747829dc75efab94b3eb60d93b823a4c
ADDED models/loc/elfroofedge_c.ob2 4b2a9996da8b549fedabbd970002ee4a170ad2c885115af5bbf128e44ad86621
ADDED models/loc/elfroofedge_v.ob2 2a88affd22c42863e5a01be46f64e4b34aaed8efa5e331e26c2fc09b72557e15
ADDED models/loc/elfroofedge_x.ob2 f84e187e9feb44d767557b26f7b29d3bf5d048789d47d7a455f0643953f2e8d7
ADDED models/loc/elfroofedge_z.ob2 91f0ab23b953803a6aa4a216c61d74322a99b4c85c57f69e54f4cde9f544b0b4
ADDED models/loc/elfwindow_q.ob2 94e32a5bf6a8ad4dd62c1a3b4f720eb4c30a4dbb904b25fccbb462a82a49728f
ADDED models/loc/ent_8.ob2 c678f2fbd7f1545be198c4554785a9f88d78e7ac9fac9f3352038b6dbc1c2cfe
ADDED models/loc/evergreen_large_stump_8.ob2 2e42dbf5561368719bc4c72c32ae0d23373ec7817cff3b7a9a3bb24e2e1dc81d
ADDED models/loc/evergreen_snowy_large_8.ob2 d8c4ef3dd88002df41d29a36d82b385099c5ddb1ec8cc2db7fb33d493a3d0cf8
ADDED models/loc/evergreen_vsnowy_large_8.ob2 8ebca6fe64406226298779ad990342115b7ffcf7987fe327633e5a69d227009c
ADDED models/loc/experimental_anvil_8.ob2 bc16336d4c066e782df500c678579677b34ff21ba7a85414efd6d988a15a5894
ADDED models/loc/fairy_sparkle_0.ob2 4135a5472e45f12a74affb4abf913a6b977bddef453a01856877edef840a9f7b
ADDED models/loc/fairybank_8.ob2 f7e43628a616e6eec0cf38d39dddafb917591b70646588d8a9904282ea87e46f
ADDED models/loc/fairyhouse1_8.ob2 f9a52219eabb38a5e212f957a6e63c77fd7a79f55978009269594ce80a8bef68
ADDED models/loc/fairyhouse2_8.ob2 2f516a69d3588197407027f44e10269953936d661d5d1765b5d50f5a222e253e
ADDED models/loc/fairymarket_8.ob2 36813a1463f440e6ec9e500c811cfc01d49f62ab80548fb21203c8f4c56fef0f
ADDED models/loc/fallentree_8.ob2 947ed4ec3d965148d2f8bf8584be3c2acef1a80b307a6d0b7a883a1fbb935989
ADDED models/loc/fancydresssign_q.ob2 c0ac06afdb6695047165c422b5dfa07b9b0b48f09d44d6111a69bdc6a8bfb910
ADDED models/loc/fence_terminator_left_1.ob2 f93921714b8db0e7e53498e80b20a35154b568d7568c2896f4d5ed294baa69d6
ADDED models/loc/fence_terminator_left_5.ob2 bdd95f5d9a32353728eea337c419d09b8686859e2507bfea2ff15fe1d7b891fe
ADDED models/loc/fencing_1.ob2 dd2a0edb600bf1cb179bf2ee818db75fee4a2c3818b077efd480916f179515a8
ADDED models/loc/fencing_2.ob2 17a2e08a77a46dc1baa665e064ae0f6300294c643bc8cd4d070d3a8ed58b6df9
ADDED models/loc/fencing_3.ob2 08210dbf18d74da78f0cd17d0885da18daedbca85519e08b6748c327caf22575
ADDED models/loc/fencing_4.ob2 bd913c5beb088481401ec64152ae9371ae42534230b5000e83db856898fd2f08
ADDED models/loc/fencing_5.ob2 797a8729270059d2676e6a77cf5a4b5d883532511465eb990dc25b140517ace9
ADDED models/loc/fern1_8.ob2 c7c15e86ca0cdef02bd18090f85b164f45387ec00faec2cac3819f1ddeeb79d6
ADDED models/loc/fern2_8.ob2 75ff29235c6f7235380e637280793ec528174f2e3d3aa67a9bc7c759007fc552
ADDED models/loc/fern_8.ob2 931b994217d342e7cd8f68340f13934bb6d33c26a6668253cf2716cb8189302c
ADDED models/loc/fertilesoil_8.ob2 d43a28a67d2da95d84dd8d382b685b23026c234ba4e7c9ee5605dd821bc53000
ADDED models/loc/fire_graphic_8.ob2 3c356d591b3be215bdebf8f3baf86693e0966fb16bdd6b77d22724fae969f159
ADDED models/loc/fire_remains_8.ob2 f0ab245618bca6fc465e43182d14d1ed8a577c1295f9a8d9c2c46d3fed0bba9c
ADDED models/loc/firetemple_ruined_8.ob2 517b5c6b18a843d6be7ac9e3aa1cfd86fb9d62b445e4645c6113ed0cebe6fb36
ADDED models/loc/firewall_diagonal_5.ob2 a70a8e805de79619fa3fedeecfb3e287929b486e50972bee990f8238ff51e555
ADDED models/loc/firewall_straight_1.ob2 5fda0fe5a9513f237e99b35b441d82ba07e8b4c4f415dc92e1d634bf98cf7916
ADDED models/loc/firewall_straight_2.ob2 82312e9dacea75d73a46c08d531b7a718436125c8a56ec59bd3648c04c56f70b
ADDED models/loc/firewall_straight_3.ob2 5fda0fe5a9513f237e99b35b441d82ba07e8b4c4f415dc92e1d634bf98cf7916
ADDED models/loc/fishing_net_full_8.ob2 da4d3260630f79048d6ea2316dba0caeef75e9d236f5fe839b19630ac3ffae3b
ADDED models/loc/fishingcrane_8.ob2 22d74947ec9e7f39f8aee9cc174bbd9ccda5c7af7ad279bb9163a7d34871733b
ADDED models/loc/fishingcrane_noscript_8.ob2 02fe69f8eb4180d5c742685f7b6c66ccfeae691b50ac407d0ba9d8aa04b82d14
ADDED models/loc/fishinggateclosedl_1.ob2 bdd033a11fc58c80757f33fa2f00bfecaf4490ffd1346d84c62f35651bcdddc7
ADDED models/loc/fishinggateclosedl_2.ob2 02ff15ebcae65a102df7103e29e044ac651bc6d6aac25d314e622b4e42f739d1
ADDED models/loc/fishinggateclosedl_5.ob2 3122d4106a8b51b78bd118e7c9b2d66c9fd6a327169c786642cd361527180940
ADDED models/loc/fishingnet_q.ob2 511c20d5faa214e7bb238f3975e69c599a7d9dbbfff1df72ffea919c47428fb1
ADDED models/loc/fishingplatform_support_8.ob2 36e11d2336b77b95717a65cce2f6e14e7dc4788dde11467a101bed71bd0af168
ADDED models/loc/fishingshopsign_q.ob2 cc4bd2f9571801480f0bb927f3563988ddcb223d3ded173cfdc182f3dca20a9f
ADDED models/loc/fishingspot2_8.ob2 3d9ea720a2ea2608e3ef26303c544b11bf3ae2abb2ba0f52894fb3a54ec5be25
ADDED models/loc/fishingspot_8.ob2 a69c912c050b00ea54bb6c5dcd322e904fc484f3c44fe12558bd4c7277e46a09
ADDED models/loc/flag_entrance2_8.ob2 7f8dff46fe9d7ed8d0b93017916ee24380540bee020423f38b7de4d50f716134
ADDED models/loc/flag_entrance2_angled_8.ob2 d225c62cdc266d4a6908731ae1d83f598a23e3d965f92fdf917d3350036f1be5
ADDED models/loc/flag_entrance_8.ob2 3d42c2c51bc74f743af6a04f6d47cc66019cf4352955eddbb70b5d58e716574f
ADDED models/loc/flag_entrance_angled_8.ob2 82bedb9934ece7dc2b8e739a0cc93198e18d56fc24630621767721891293b0e6
ADDED models/loc/flag_entrancebase_q.ob2 139f053955e561fd2ed3c96a80504b62508af26a3d82426a4cdc5c64130e3f1d
ADDED models/loc/flagpole_8.ob2 7d644d76352c607d90a01f423cca37be1be553865fe1bf1dacd37cdec255be5a
ADDED models/loc/flagpole_ardougne_8.ob2 91a098b86957817bcf5a9a905dfdf4422f545ca31b011d6b59b346a010a12ad9
ADDED models/loc/flagpole_asgarnia_8.ob2 3933f2e26e2002c023fe46a5276e381cf1eb8517b07056fba458bc8077c3026b
ADDED models/loc/flagpole_kandarin_8.ob2 6736b8114bdf6eb4eace7b9d9601889e23334272f6eb2dec8f4d9b1a4f70d6e4
ADDED models/loc/flax_ground_8.ob2 6b01745e932d8cbf00f240dd81c173414ae1f978ca14086a4a464a680e861414
ADDED models/loc/floor_depth1_0.ob2 d86acec9a59d32e926f8cbf4c935ea83bf8a2dbbd0993fdc1f7d602ecc86e552
ADDED models/loc/floor_depth2_0.ob2 646ba1a6a210f7a2e9546179e6091691cf2574bd0ae0c80bf73f6c457a9c1b68
ADDED models/loc/floor_depth3_0.ob2 fc15236e5da27aca69538036e83b09025d87b85841945c377e461d49e19a44de
ADDED models/loc/floor_depth5_8.ob2 bd66eda9585bfe89dc8aeef39e493836ea644827636fca5fb426716cb909f87d
ADDED models/loc/floorlever_off_8.ob2 0845e562364fb5233b8bf687e5990470a36c5c77cbac5e80cbd0a0463110edf6
ADDED models/loc/floorlever_on_8.ob2 dee9903443abf1e215b909f9e80f33b3d4feb6c0d42ca7278a5d633da23fa40a
ADDED models/loc/floorweb_q.ob2 c356a7662207e6d839774dea5c3ad2bb330a377c0d53385cc78f5086a93d6873
ADDED models/loc/flower_waterfall_quest_8.ob2 8416ec312717f400d1d1887fa251c34dc3673f6120f4143fac4af8ab833cf6e3
ADDED models/loc/flowerbed1_8.ob2 bcd2844115a78b8ad72540e36c4b383486ca380eab61823ccf0103ae4cb11b96
ADDED models/loc/flyinghorsesign_q.ob2 bc9bd8a24f0a48e0fb8ad108d6256078f099d6feaf6a99a2bfbd779e614e7b7d
ADDED models/loc/flytrap2_8.ob2 636d29b98a66bace66077248d4aa047e40634912930f067b5838a7585d21f9b8
ADDED models/loc/forestersarmsign_q.ob2 bd4465e1211fd44ce5dc3cbee17d32aa982e7db3d6a7a50596069c9c2ce7782d
ADDED models/loc/frontmast_8.ob2 5b47e8f5aae40596086bed434aa531b7d6f5c3aa8ab4b00d7ba0e21a699ca4df
ADDED models/loc/frontmast_support_bust_8.ob2 5441a0571a6ceb84580065f9917147b05b4042e2c8fc13373dfc9bf3268fb2fe
ADDED models/loc/frontmast_supportl_8.ob2 d4b4319ea9d028c1daea9a962591569bc445ba6c19a21724dda62259e7afa76e
ADDED models/loc/frontmast_suppport_8.ob2 1ecffadded7289fb6e7729e95d65e0fda084cf61c4061a3ad3a186d486b3a2ef
ADDED models/loc/frontsail_8.ob2 2f50107387f8bbe8649597dd1c515cb100706de2f6816b38c0bc6b38312a29b2
ADDED models/loc/frontsail_hoisted_8.ob2 b0ac3ec615d2796b4c241463bd908ec8820487c668cc8a0fea7e5e95765e06cd
ADDED models/loc/full_twig_0.ob2 3fcb02e2eb9f6a037b318c4b0406aa137e1813589f58bef333dc15534cc6c01b
ADDED models/loc/fullstyle_8.ob2 4a8d96ec924aacbc65937b3a75cf27b3fc82c114bb2ac5138ae8a167c319d0e2
ADDED models/loc/fur1_0.ob2 9df5e76e44efb33d55be07bb7710ec760ff7c45a0a315449fbdb3caec3648173
ADDED models/loc/fur2_0.ob2 3635a0838704b1bc2856597b36d9ee934b56dcec8aa5370033ff9729aaf1c293
ADDED models/loc/fur3_0.ob2 a838f05a31aa0079dc4d8b847d690ea199ca9a86b0289a2a8cc86ec5f28e6800
ADDED models/loc/fur4_0.ob2 1e4ce4a95f7b05951b56f16a5d190b2c317cd41ab0ac7c2724e83393969193bd
ADDED models/loc/fur_a_verydark_0.ob2 0b3958ea79808758ec0e00820979c85e8614b5fb728bc27fae3a9385599705f7
ADDED models/loc/fur_b_verydark_0.ob2 f996ff5fcf6e2efd78f3ccb4110bb1bb1933db7fd416fe5df842e3ae238d86c7
ADDED models/loc/fur_c_verydark_0.ob2 55e1d272972d43469db7d530270c2610b20f16c749884f4f7541d2b2b3eae837
ADDED models/loc/fur_d_verydark_0.ob2 a935733fe6d98c7ffb6a47e5f601b82e8cab8937daefdf83ef3ec9dc7d8bc405
ADDED models/loc/furnace_legendsquest_8.ob2 c2002151c8ac344964d8f61694a0cb532e83f1fc6177d26291fb37aff0ae1ba6
ADDED models/loc/furnace_side_8.ob2 b30e56f45e1971047d185aafdc9841b9809efe77a80d62c9e4a1bb7feeb10e79
ADDED models/loc/gallows_8.ob2 3954f53629a524df6e26f2b09b95483638c06509d3ea3ea970b1129bc4da1ced
ADDED models/loc/game_trawler_barrel1_8.ob2 cb2ce4878ee949bf95b289603c562a4c08b126628d4652d392f5a9d5ec9a80c3
ADDED models/loc/game_trawler_barrel2_8.ob2 f228917d2d3c448461fe9aef986111bea826ad096995bd7e973783396de344b6
ADDED models/loc/game_trawler_barrel3_8.ob2 9994afb2cc08d6e5abade7b60bd911bbbe618ea2adb0ed7dda5e7392cba31ddd
ADDED models/loc/game_trawler_fish_net1_8.ob2 3906bfb46d4214f32789e60187678ff3437de75b20cec0b294755e63ed55870b
ADDED models/loc/game_trawler_fish_net_broken1_8.ob2 73dd8e9e4597f07c39f3ba67ecf161bd8bb6f17bb11a7f2b8cd8118e95485db1
ADDED models/loc/game_trawler_hole_8.ob2 be1132f1e176cdfbe2c55bdfbdcdef05ea5ebdb1f051d678802f74057853a326
ADDED models/loc/game_trawler_hull_8.ob2 b67f2598b6da1a2cce3e938168b14ed84099bd794fb9718a5d2a9104341c8863
ADDED models/loc/game_trawler_leak_8.ob2 ad917cde1366158388dc0efc750f9a2d88fb1e380dfc75c333315e099a1a128e
ADDED models/loc/game_trawler_net1_8.ob2 0bee673409d92212735631e93ce51815a75a1cb4288797eee67e91636e30fc0f
ADDED models/loc/game_trawler_repaired_leak_8.ob2 178e4d6d559ce44745110b89cfbfff3baaea7309c91f22d6e4f6d26402f30b1a
ADDED models/loc/game_trawler_reward_net_8.ob2 2b184a3799744cb72235297bab586c045e9a9c3019c8785857e4a8c3a8d0a374
ADDED models/loc/gangplank_0.ob2 07fb54f227b9dfccf58906a4f846713d278554e43bfbc01b4601b329e6ed4320
ADDED models/loc/ganothbattlement_8.ob2 7d27596b0773867ad0fba53155158a502438069d742534c637240f01892f6f81
ADDED models/loc/gardenfencing_1.ob2 face655a5580bd1200547552f53cf77dbc7e811fc2342b8a7bd0cf1052ddd95d
ADDED models/loc/gardenfencing_2.ob2 2956bebe66e0d7349a79806e760fe54d227cdd62f97b762e58350148b0609a89
ADDED models/loc/gardenfencing_3.ob2 35b4dff5efdc0e004755671976483232856bf2b7c26407af3a642dc86f72b7ff
ADDED models/loc/gardenfencing_4.ob2 8fa9e576edc93624abd873777dcec6faee7b3ba77acbc3f813d970f5f88037e3
ADDED models/loc/gardenfencing_5.ob2 df9c2fa734ec3a1ded64b25b2edb8325bced37efb948d5e6765d20a97909a795
ADDED models/loc/gargoyle1_q.ob2 abf8331b2a659a5c2535b23d679cd1fe0eaa1781e33e4f2300cf629d1cef3e84
ADDED models/loc/garlicpipe_q.ob2 61a407837d056455ed3c5ee0ba5eb15286bf4ca7c93fa378fe417a3b5c00109c
ADDED models/loc/gas_8.ob2 8fa7e9fd38a32b7583d3a8b3907928d7217a6e123aae3988f5161658478f3bfa
ADDED models/loc/gas_chest_8.ob2 94976b262e5d44bca61ea49a5e85910a13a510865edb9daf2925d4e1f6d77e3f
ADDED models/loc/general_store_icon_0.ob2 2cfdb15f1ecdd1f2799bdfca36567b61f49bd314c686f4c80a29cfa505688a65
ADDED models/loc/gill_trapa_8.ob2 0dc8742dcbaad06719c5c89062437eeeedca853c050d0309669213b388ebeaba
ADDED models/loc/gill_trapr_0.ob2 2499fef1e7b6460e359b302a719a7bebd253206df7dde1db3d340ce0921ee84a
ADDED models/loc/glass_fronted_counter_8.ob2 dffe4401688c8440e57841f073dd4123a6c1f4f7ed254c16bfb91f4b814a1bc8
ADDED models/loc/glowing_circle_8.ob2 f0d6928eca04093368415474630b6dba07b543386d63ca421ea3745a65dfc81e
ADDED models/loc/gnome_areagate_8.ob2 3d888e6773d675f088ec6cf561bbaf5cdd2fa94f2b069c1bbb444c843b927f6c
ADDED models/loc/gnome_areagate_open_left_8.ob2 2b50412357ca2bb691cbfd602e412495aff85ef00d505095bd8da7889fdea80a
ADDED models/loc/gnome_caveentrance_8.ob2 69912a254db704a20c2e20c2eaf831f98366668a7a9e96307c7f131551fa4491
ADDED models/loc/gnome_gate_1.ob2 f473499f97b653dc4e701df700a697588ef18d273c0956272d8e0b14bb93396d
ADDED models/loc/gnome_glider_8.ob2 4c4c2bae95c2383ffd522dca7dc307d27e1a54b8fa7c541749c4179fef8ff56f
ADDED models/loc/gnome_glidercrashed_8.ob2 28827cbda9265679738749da9eb87388a4f05651281f25aff92b523b177d8eef
ADDED models/loc/gnome_lamp2_8.ob2 2f23b01152cc0c06bfae339d08bca5624cded6de6292ea9a3499a524cb88e21e
ADDED models/loc/gnome_lamp_8.ob2 5b09cbeceb25b2e9f0c273194fc3c7387f870b085dcea1fca8eb11183ae09a97
ADDED models/loc/gnomebar_8.ob2 c6e3075e5a4bc9b996fd93d4f90a2dbe1f3ef16ce030f8ddaa6876af5341c87b
ADDED models/loc/gnomebench_8.ob2 7136d80fe54c0e33ac3cd295527a7e38f884c6012d4df31478c71cd2637acff7
ADDED models/loc/gnomebust1_8.ob2 31d229bacf3b0ed7f7972974841bedf2b7f81c840e2a12a926d78ebd492afb79
ADDED models/loc/gnomebust2_8.ob2 603f9ea0471e206288411184614c603175f8ce54e9f3ccb8bb3e563dae0ab67b
ADDED models/loc/gnomedefence1_8.ob2 7bff755defd6a0d569ea00ca589fa800542a995d3e8e2c69e3395c5bb6303343
ADDED models/loc/gnomefence_1.ob2 514124171e73f324a3b568c823f4d42ad593dbf665b5747676a51a2984f214a4
ADDED models/loc/gnomefence_3.ob2 7d70ee340d13512eb9da6a3a90139d3760b13b4e1109206fda59c10e3d5dcf16
ADDED models/loc/gnomefence_5.ob2 99720298fb8a42e75954256a45b621955602de4a49070cb73a4bed59b7b598a8
ADDED models/loc/gnomeglider_icon1_0.ob2 60daa3a5f7dbfa200f8c82840ecf5b42640b70f3b7218a4c6bbd67db542e75a4
ADDED models/loc/gnomestatue1_8.ob2 297705518408954c199a860eb1bfb44924df3a75fdfe8c4c08f3585f077d115f
ADDED models/loc/gnomestatue2_8.ob2 8140b4ef0ced4f07ae9426a57d4479fe36c176430b9302041bbc02d347c5a7ac
ADDED models/loc/gnomestatue3_8.ob2 c30d008e404c918383740448fc3c0125a0959ad797d701d0dbb5c21e9d123711
ADDED models/loc/gnomestool_8.ob2 4a082af75ceac0463fe16378549746c50fca4626e740aab32cc0e862728ba310
ADDED models/loc/gnometable_8.ob2 d6c2fa609a70640aa6d4afda8b44113d3281e325a1e53567f7f3af15c87b8853
ADDED models/loc/gnomethrone_8.ob2 97fbe05664aa410e4c5b166570cf859c7cc951675dfc25776c2e7ef57581b052
ADDED models/loc/goal_gnomeball_game_8.ob2 d3f943a30dde7e340c059350b68487b07c6cea9e5ac4e0a339d4d98a4ca53fd1
ADDED models/loc/grandfatherclock_8.ob2 45a6172b236e8b877091382980dfd55013798c0c426aa124ed5bb68666d67d39
ADDED models/loc/grandtree_pillart_8.ob2 997d3f3c0c167d7eaa244bfe01401eddf78f9eccd878edb3537fdfc8ac988e66
ADDED models/loc/grandtree_rootdoor_8.ob2 9f2e409042e7f15bf7b0bc4bd1c84342c63abb3e94267b99137f812a70871f35
ADDED models/loc/grandtree_trapdoorclosed_0.ob2 53891963cf98ed22479601a9c1f03cdacbe2b4d7929a5a843ba6ae62a8eb8141
ADDED models/loc/grandtree_trapdooropen_0.ob2 9eee04879e98f7269735e08ee484162e108940c371a444892eede006bd70ff7d
ADDED models/loc/grass1_0.ob2 13029ebef8db65bb75e557ac5454976393bd62af6be22e110c97b5f3f2ecc0a2
ADDED models/loc/grass2_0.ob2 c6599fe9a9607e1f72ff102d896e29b5566a9446ee0f11a2cef8b92a2abf3a15
ADDED models/loc/grass3_0.ob2 e5a339da7e6b5f001b50c4a5a7db7e07caccee63afea631b246e498ac282696b
ADDED models/loc/grass4_0.ob2 775938487f79ea15e6cd9a5c887e1f891794510fbc73599f22abd378c7c0c9ec
ADDED models/loc/grassyfencing2_1.ob2 9011b3fdab9588d33bfc0ae2ea433065238cb5dc9c63c148ccfe15d66d6a694e
ADDED models/loc/grassyfencing2_3.ob2 cdd363e0b05360c023e0facfb7faf0dc05f0345592aff31f059cc689b0acf48d
ADDED models/loc/grassyfencing2_5.ob2 51b1f5288106a2d3a2e26fc38068f2836323da867c53da783adbd2c2b20cd7c0
ADDED models/loc/grassyfencing_1.ob2 57ab35120922f5248ea62572c2766da2c590182d6dad47ce147d71762069ab4a
ADDED models/loc/grassyfencing_3.ob2 b83a768c9666128849e335e34b88179a3c2fc005e6be7ad8f2b9b1ba7ee8dceb
ADDED models/loc/grassyfencing_5.ob2 20e2f72228ca91ae78dfc2b7661159fa64a8786764654a91dab4e5e5b36b1668
ADDED models/loc/gravel1_0.ob2 d1208fddaf69972aa6b7e43c915ae40130017047d1789f462a779fcc1f0bb551
ADDED models/loc/gravel_brown2_0.ob2 1380bbb84101ddc10c95da9c3c41f944d914ded663a2866546e3977951b933be
ADDED models/loc/gravel_brown3_0.ob2 cef2b7ddc82b64ebf8ab0f2221ae7e0828e620bd89a277ff7fdcd1e1d967fa9a
ADDED models/loc/gravel_brown4_0.ob2 87f35f39fece102ad34854674f710b0b84a1a86da84a8c12ecef8eb00ce57736
ADDED models/loc/gravestone1_8.ob2 fc45c793099782cb2dd3d68582dc9f84cf3ef219b5584409455993810175d0a8
ADDED models/loc/gravestone2_8.ob2 2edec62dece6c7be078333432dfe58664849e95d4a0b1974251ac5717b2a3f37
ADDED models/loc/greatrunestone_8.ob2 47cb36731eece53cc01e68a6df1536986568cae8b1e4bd1b33a85eb063623367
ADDED models/loc/greatrunestone_mid_8.ob2 b4118b8adce95c6b4859017286691491c729b27264ab21259216571c5b598fcc
ADDED models/loc/greatrunestone_top2_8.ob2 cd74c6ccb3a6bd1320f06c94f8f4e7e1ca83b8a18b21477ee30802c019b79881
ADDED models/loc/greatrunestone_top_8.ob2 afedf12c5ad0aa31fcaebc64b2b8aa056ace88540ec170f36fdb19ca19b5634a
ADDED models/loc/greatrunestone_top_glow_8.ob2 8f719c357357a1e6fefc3d0f92641c418eb6a66ab49e17acd3a244c7ae063a0a
